Station ID,Property/Business Name,Street Address,Hours of Operation,Charger Fee(per Hour),Latitude,Longitude,Location,Latitude.1,Longitude.1
871,Keauhou Shopping Center,78-6831 Alii Drive,00:00-23:59,$0,19.57168,-155.96201,"(19.57168, -155.9620099999)",19.57168,-159.4743178
657,Kona Nissan,76-6353 Kuakini Hwy,07:00-18:00,$0,19.60924,-155.96445,"(19.60924, -155.96445)",22.22286,-155.03988
643,BMW of Kona,74-5533 Loloku Street,00:00-23:59,$0,19.64405,-156.00273,"(19.64405, -156.00273)",,
783,Hawaii Electric Light Kona Office,74-5519 Kaiwi Street,00:00-23:59,$0.50,19.64528,-156.00005,"(19.64528, -156.00005)",,
559,Walmart,75-1015 Henry Street,00:00-23:59,$2,19.645467,-155.990287,"(19.645467, -155.990287)",,
675,Target- Hawaii-Kona,74-5455 Makala Blvd,06:00-23:00,$0,19.6478,-156.00277,"(19.6478, -156.00277)",,
269,Kona Commons Shopping Center,74-5450 Makala Blvd,08:00-22:00,$2,19.6494936,-156.0049149,"(19.6494936, -156.0049149)",,
895,Kaiser Permanente Kona Medical Office,74-517 Honokohau St,08:00-17:00,$2.75,19.67427,-156.01439,"(19.67427, -156.01439)",,
727,Costco Kona,73-5600 Maiau Street,00:00-23:59,$0.50,19.68586,-156.01706,"(19.68586, -156.01706)",,
737,Home Depot- Hilo,380 Makaala St,00:00-23:59,$0,19.69832,-155.05909,"(19.69832, -155.05909)",,
585,Home Depot,380 Makaala St,00:00-23:59,$0,19.69832,-155.05909,"(19.69832, -155.05909)",,
579,Walmart,325 E Makaala St,00:00-23:59,$2,19.69997,-155.06196,"(19.69997, -155.06196)",,
733,Target- Hilo,391 Makaala Street,00:00-23:59,$2,19.70077,-155.05943,"(19.70077, -155.05943)",,
263,University of Hawaii at Hilo,200 W. Kawili Street,00:00-23:59,$0,19.70127,-155.07925,"(19.70127, -155.07925)",,
781,Hawaii Electric Light Hilo Office,1200 Kilauea Ave,00:00-23:59,$2.50,19.71101,-155.07706,"(19.71101, -155.07706)",,
261,Hilo International Airport,2450 Kekuanaoa St,05:00-22:00,$0,19.71471,-155.03988,"(19.71471, -155.03988)",,
881,Kamaaina Nissan,471 Kalanianaole Ave,09:00-20:00,$0,19.72637,-155.05767,"(19.72637, -155.05767)",,
275,Kona International Airport,Keahole International Airport,05:30-23:30,$2,19.7367705,-156.0397822,"(19.7367705, -156.0397822)",,
271,Kona International Airport at Keahole,73-200 Kupipi street,00:00-23:59,$7,19.7393796,-156.0410098,"(19.7393796, -156.0410098)",,
257,Four Seasons Resort Hualalai,72-100 Kaupulehu Dr.,00:00-23:59,$2,19.8271119,-155.9913758,"(19.8271119, -155.9913758)",,
647,Kings Shops,69-250 Waikoloa Beach Dr,00:00-23:59,$2,19.91642,-155.8822,"(19.91642, -155.8822)",,
543,Waikoloa Marriott,69-275 Waikoloa Beach Drive,00:00-23:59,$0,19.9165819,-155.884771,"(19.9165819, -155.884771)",,
267,Hilton Waikaloa,69-425 Waikoloa Beach Dr.,00:00-23:59,$2,19.925895,-155.8837629,"(19.925895, -155.8837629)",,
629,The Shops at Mauna Lani,68-1330 Mauna Lani Drive,00:00-23:59,$2,19.94597,-155.86624,"(19.94597, -155.86624)",,
553,Fairmont Orchid,1 N Kaniku Dr,00:00-23:59,$0,19.951204,-155.860291,"(19.951204, -155.860291)",,
259,Hapuna Beach Prince Hotel,62-100 Kaunaoa Dr.,00:00-23:59,$2,19.994437,-155.824429,"(19.994437, -155.824429)",,
273,Mauna Kea Beach Resort,62-100 Mauna Kea Beach Dr.,00:00-23:59,$2,20.00638,-155.82445,"(20.00638, -155.82445)",,
883,Waimea KTA,65-1158 Mamalahoa Hwy,00:00-23:59,$2,20.02252,-155.66733,"(20.02252, -155.66733)",,
745,Hawaii Palm Properties in Hawi,54-3848 Akoni Pule Highway,09:00-16:00,$0,20.23055,-155.80206,"(20.23055, -155.80206)",,
305,Four Seasons Maui (Wailea),3900 Wailea Alanui,00:00-23:59,$2,20.6802398,-156.44246,"(20.6802398, -156.44246)",,
329,Wailea Beach Marriott,3700 Wailea Alanui,00:00-23:59,$0,20.687945,-156.443305,"(20.687945, -156.443305)",,
313,Kihei Town Center,1881 S Kihei Rd,00:00-23:59,$2,20.7322086,-156.4524619,"(20.7322086, -156.4524619)",,
705,Hope Chapel Kihei,300  East Welakahau Street,00:00-23:59,$0,20.73837,-156.44658,"(20.73837, -156.44658)",,
301,Maui Nui Golf Club,1345 Piilani Highway,08:00-22:00 ,$5,20.740415,-156.442964,"(20.740415, -156.442964)",,
839,Four Seasons Hotel at Manele Bay,One Manele Bay Road,00:00-23:59,$0,20.74236,-156.89673,"(20.74236, -156.89673)",,
685,Maui Brewing Company,605 Lipoa Parkway,11:00-10:30,$5,20.74952,-156.43735,"(20.74952, -156.43735)",,
617,Pi`ilani Village Shopping Center,225 Piikea Ave,00:00-23:59,$0,20.75097,-156.44915,"(20.75097, -156.44915)",,
619,Ma`alaea Triangle (Maui Ocean Center),192 Maalaea Rd,05:00-21:00,$0,20.7925209,-156.512306,"(20.7925209033, -156.5123060345)",,
707,Kulamalu Center,55 Kiopaa Street,05:00-21:00,$0,20.82162,-156.32967,"(20.82162, -156.32967)",,
717,Pukalani Terrace Center,55 Pukalani Street,00:00-23:59,$0,20.83744,-156.34242,"(20.83744, -156.34242)",,
595,Maui Tropical Plantation,1670 Honoapiilani Hwy,09:00-21:00,$0,20.84899,-156.50645,"(20.84899, -156.5064499999)",,
861,Dunes at Maui Lani Golf Course,1333 Mauilani Pkwy,06:00-21:00,$0,20.86693,-156.4743,"(20.86693, -156.4743)",,
859,Dunes at Maui Lani Golf Course,1333 Mauilani Pkwy,06:00-21:00,$0,20.86693,-156.4743,"(20.86693, -156.4743)",,
787,Lahaina Aquatic Center,245 Shaw Street,08:00-20:00,$0,20.86956,-156.67145,"(20.86956, -156.67145)",,
785,Lahaina Aquatic Center,245 Shaw Street,00:00-23:59,$0,20.86956,-156.67145,"(20.86956, -156.67145)",,
645,Foodland Kehalani,370 Kehalani Drive,00:00-23:59,$2,20.87228,-156.50135,"(20.87228, -156.50135)",,
765,Target Corp Maui - Kahului,100 Ho'okele St,00:00-23:59,$0,20.87526,-156.45665,"(20.87526, -156.45665)",,
331,Walmart,101 Pakaula Street,00:00-23:59,$2,20.8779003,-156.4558094,"(20.8779003, -156.4558094)",,
693,Maui Marketplace,270 Dairy Road,00:00-23:59,$10,20.88157,-156.45471,"(20.88157, -156.45471)",,
665,Safeway-Wailuku,58 Maui Lani Parkway #5000,00:00-23:59,$0,20.88254,-156.49193,"(20.88254, -156.49193)",,
769,Akaku Center,333 Dairy Rd,10:00-18:00,$0.50,20.8835,-156.45469,"(20.8835, -156.45469)",,
687,Maui Electric Company Ltd.,210 W Kamehameha Avenue,00:00-23:59,$3.50,20.88463,-156.47213,"(20.88463, -156.47213)",,
323,Maui Memorial Medical Center,221 Mahalani Street,00:00-23:59,$15,20.884847,-156.489451,"(20.884847, -156.489451)",,
899,"Maui County Building, Wailuku",200 South High Street,00:00-23:59,$0,20.88532,-156.504045,"(20.88532, -156.504045)",,
571,"Maui County Building, Wailuku",200 South High Street,00:00-23:59,$0,20.88532,-156.504045,"(20.88532, -156.504045)",,
699,"County Building, Wailuku",200 South High Street,00:00-23:59,$5,20.88543,-156.50404,"(20.88543, -156.50404)",,
799,Walter Cameron Center Station,95 Mahalani St.,00:00-23:59,$0,20.887,-156.48835,"(20.887, -156.48835)",,
641,BMW of Maui,410 Koloa Street,00:00-23:59,$0,20.88712,-156.4543,"(20.88712, -156.4543)",,
725,Costco Maui,540 Haleakala Hwy,00:00-23:59,$2.25,20.88714,-156.45077,"(20.88714, -156.45077)",,
613,Queen Ka`ahumanu Center,275 West Kaahumanu Ave,00:00-23:59,$0,20.88777,-156.4756,"(20.88777, -156.4756)",,
309,Jim Falk  Motors of Maui,260 Hana Hwy,07:30-20:00,$0,20.888418,-156.458423,"(20.888418, -156.458423)",,
319,Maui Beach Hotel,170 Kaahumanu Avenue,00:00-23:59,$0,20.890185,-156.471059,"(20.890185, -156.471059)",,
677,Whole Foods- Maui Mall,70 Kaahumanu Ave #B,00:00-23:59,$0,20.89105,-156.46519,"(20.89105, -156.46519)",,
303,Enterprise Rent A Car,40 Hana Hwy,07:00-17:00,$0,20.8917119,-156.462988,"(20.8917119, -156.462988)",,
627,University of Hawaiâ€˜i Maui College,Wahinepio Ave,07:00-21:00,$0,20.89238,-156.48077,"(20.89238, -156.48077)",,
297,Bio-Beetle ECO Rental Cars,55 Amala Place,00:00-23:59,$0,20.8949605,-156.4605913,"(20.8949605, -156.4605913)",,
601,Alamo/National Kahului Airport,905 E Mokuea Place,00:00-23:59,$2,20.89664,-156.44294,"(20.89664, -156.44294)",,
307,Hyatt Regency Maui,200 Nohea Kai Drive,00:00-23:59,$3,20.91267,-156.692201,"(20.91267, -156.692201)",,
315,Marriott Maui Ocean Club,100 Nohea Kai Drive,00:00-23:59,$0,20.915844,-156.695292,"(20.915844, -156.695292)",,
633,Whaler's Village,2435 Kaanapali Pkwy,08:00-22:00,$3,20.92083,-156.6942,"(20.92083, -156.6942)",,
623,Ka`anapali Beach Hotel,2525 Kaanapali Pkwy,00:00-23:59,$0,20.92415,-156.69405,"(20.92415, -156.69405)",,
327,Sheraton Maui,2605 Kaâ€™anapali Parkway,00:00-23:59,$2,20.926822,-156.695125,"(20.926822, -156.695125)",,
891,Haiku Community Center,Hana Highway at Pilialoha St,00:00-23:59,$0,20.9299,-156.32005,"(20.9299, -156.32005)",,
893,Haiku Community Center,Hana Highway at Pilialoha St,00:00-23:59,$0,20.9299,-156.32005,"(20.9299, -156.32005)",,
763,Kahekili Beach Park,65 Kai Ala Dr,09:00-20:00,$2.25,20.9365,-156.69214,"(20.9365, -156.69214)",,
761,Kahekili Beach Park,65 Kai Ala Dr,09:00-20:00,$2.25,20.9365,-156.69214,"(20.9365, -156.69214)",,
855,Westin Kaâ€™anapali Ocean Resort (KOR) Villas Parking Garage,6 Kai Ala Drive,09:00-20:00,$1,20.93736,-156.69127,"(20.93736, -156.69127)",,
857,Westin Kaâ€™anapali Ocean Resort (KOR) Villas Parking Garage,6 Kai Ala Drive,09:00-20:00,$1,20.93736,-156.69127,"(20.93736, -156.69127)",,
603,Alamo/National - Kaanapali,30 C Halawai Drive,00:00-23:59,$2,20.94181,-156.689,"(20.94181, -156.689)",,
295,5A Rent A Space Business Services Center,3600 Lower Honoapiilani Road,00:00-23:59,$2,20.952676,-156.685993,"(20.952676, -156.685993)",,
841,The Kahana Gateway Shopping Center,4405 Honoapiilani Hwy.,00:00-23:59,$2.25,20.97192,-156.67813,"(20.97192, -156.67813)",,
311,Kahana Gateway,4405 Honoapiilani Hwy,00:00-23:59,$2,20.972149,-156.677334,"(20.972149, -156.677334)",,
325,Ritz Carlton Kapaalua(Currently Not on Service),1 Ritz-Carlton Drive,00:00-23:59,$0,20.9998264,-156.6551531,"(20.9998264, -156.6551531)",,
835,Kapiolani Community College Parking,4303 Diamond Head Rd,00:00-23:59,$2,21.27096,-157.79942,"(21.27096, -157.79942)",,
485,Honolulu Zoo Parking Lot (Currently DOWN),151 Kapahulu Avenue,06:00-23:59,$0,21.2716382,-157.8213834,"(21.2716382, -157.8213834)",,
897,Kahala Resort,5000 Kahala Ave,00:00-23:59,$3,21.27185,-157.77365,"(21.27185, -157.77365)",,
471,Waikiki Beach Marriott,2552 Kalakaua Avenue,00:00-23:59,$0,21.2728669,-157.8231051,"(21.2728669, -157.8231051)",,
831,Marriott Waikiki,2552 Kalakaua Avenue,00:00-23:59,$0,21.27314,-157.82263,"(21.27314, -157.82263)",,
497,Hilton Waikiki Beach,2500 Kuhio Ave,00:00-23:59,$0,21.275246,-157.821863,"(21.275246, -157.821863)",,
779,Rainbow Drive-in,3308 Kanaina Ave,09:00-20:00,$0,21.27596,-157.81454,"(21.27596, -157.81454)",,
439,Outrigger Waikiki,2335 Kalakaua Avenue,00:00-23:59,$0,21.2772136,-157.8272715,"(21.2772136, -157.8272715)",,
363,"Enterprise Rent-a-Car, Waikiki",151 Kaiulani St.,07:00-20:00,$2,21.2772166,-157.8247285,"(21.2772166, -157.8247285)",,
391,Kahala Mall,4211 Waialae Ave,10:00-21:00,$0,21.27739,-157.78607,"(21.27739, -157.78607)",,
639,Sheraton Princess Kaiulani,120 Kaiulani Avenue,00:00-23:59,$2.50,21.27765871,-157.8255907,"(21.2776587116, -157.8255906701)",,
431,Ohana Waikiki East,150 Kaiulani Avenue,00:00-23:59,$0,21.2778509,-157.825047,"(21.2778509, -157.825047)",,
533,Koko Marina Shopping Center,7192 Kalanianaole Hwy,09:00-21:00,$0,21.2778781,-157.7056172,"(21.2778781, -157.7056172)",,
449,Sheraton Waikiki,2255 Kalakaua Ave,00:00-23:59,$2,21.2780995,-157.8298294,"(21.2780995, -157.8298294)",,
575,Aina Haina Shopping Center,820-850 W Hind Drive,00:00-23:59,$2,21.27819,-157.75476,"(21.27819, -157.75476)",,
829,Holiday Inn Waikiki Beachcomber Resort - Broken,2300 Kalakaua Ave.,00:00-23:59,$0,21.27825,-157.82734,"(21.27825, -157.82734)",,
383,Holiday Inn Beachcomber,2300 Kalakaua Ave,00:00-23:59,$0,21.2782519,-157.827337,"(21.2782519, -157.827337)",,
869,International Market Place,2345 Kuhio Ave,00:00-23:59,$3,21.27829,-157.82549,"(21.27829, -157.82549)",,
473,Waikiki Parc Hotel & Halekulani Hotel,2233 Helumoa Rd,00:00-23:59,$0,21.2783056,-157.8307087,"(21.2783056, -157.8307087)",,
437,Outrigger Reef,2169 Kalia Road,00:00-23:59,$0,21.2786974,-157.8325599,"(21.2786974, -157.8325599)",,
475,Waikiki Sand Villa,2375 Ala Wai Blvd,00:00-23:59,$10,21.278842,-157.823158,"(21.278842, -157.823158)",,
435,Ohana Waikiki West,2330 Kuhio Avenue,00:00-23:59,$0,21.278943,-157.825025,"(21.278943, -157.825025)",,
845,Wyndham Waikiki Beachwalk Hotel,227 Lewers Street,00:00-23:59,$6,21.27904,-157.8307,"(21.27904, -157.8307)",,
357,Embassy Suites Waikiki,201 Beach Walk Street,00:00-23:59,$0,21.279117,-157.8317518,"(21.279117, -157.8317518)",,
477,Waikiki Trade Center,2255 Kuhio Avenue,00:00-23:59,$0,21.2797361,-157.8267701,"(21.2797361, -157.8267701)",,
353,DFS Waikiki Galleria,330 Royal  Hawaiian Avenue,09:00-23:00,$0,21.280353,-157.828807,"(21.280353, -157.828807)",,
827,Bank of Hawaii,2155 Kalakaua Ave.,00:00-23:59,$0,21.28039,-157.83044,"(21.28039, -157.83044)",,
433,Ohana Waikiki Malia,2211 Kuhio Avenue,00:00-23:59,$0,21.280977,-157.828257,"(21.280977, -157.828257)",,
655,Hawaii Kai Towne Center,333 Keahole St,00:00-23:59,$2.50,21.28302,-157.71103,"(21.28302, -157.71103)",,
375,Hilton Hawaiian Village,2003 Kalia Rd.,00:00-23:59,$2,21.2836659,-157.8377792,"(21.2836659, -157.8377792)",,
825,Kaimuki Plaza,3465 Waialae Avenue,00:00-23:59,$0,21.28377,-157.80162,"(21.28377, -157.80162)",,
611,Maile Sky Court,2058 Kuhio Ave,08:00-22:00,$1.25,21.28396,-157.83093,"(21.28396, -157.83093)",,
355,Double Tree by Hilton Alana Waikiki Hotel,1956 Ala Moana Blvd,00:00-23:59,$4,21.285758,-157.8340547,"(21.285758, -157.8340547)",,
371,Prince Waikiki Hotel (Hawaii Prince Hotel Waikiki),100 Holomoana St.,00:00-23:59,$2.30,21.286515,-157.840211,"(21.286515, -157.840211)",,
395,Kaimuki Shopping Center,3221 Waialae Ave,00:00-23:59,$0,21.2866121,-157.8077935,"(21.2866121, -157.8077935)",,
369,Hawaii Convention Center,1801 Kalakaua Ave,00:00-23:59,$2.00,21.289814,-157.83592,"(21.289814, -157.83592)",,
505,Ala Moana Hotel,410 Atkinson Dr.,00:00-23:59,$0,21.2901711,-157.8393701,"(21.2901711, -157.8393701)",,
773,Ala Moana Center,1450 Ala Moana Blvd,00:00-23:59,$0,21.29046,-157.84373,"(21.29046, -157.84373)",,
771,Ala Moana Center,1450 Ala Moana Blvd,09:30-21:30,$0,21.29046,-157.84373,"(21.29046, -157.84373)",,
453,The Pan Am Building,1600 Kapiolani Boulevard,06:00-22:00,$5,21.292087,-157.83915,"(21.292087, -157.83915)",,
381,Hokua Condominium,1288 Ala Moana Blvd,06:00-02:00,$2,21.292395,-157.849957,"(21.292395, -157.849957)",,
597,Ward Center - OUT OF SERVICE,1200 Ala Moana Blvd,00:00-23:59,$0,21.29272,-157.85245,"(21.29272, -157.85245)",,
775,Ward Village,1170 Auahi Street,09:00-20:00,$0,21.2934,-157.85119,"(21.2934, -157.85119)",,
403,Kakaako Piano Lot Parking Facility,160 Ahui Street,00:00-23:59,$2,21.293448,-157.8605849,"(21.293448, -157.8605849)",,
