Station ID,Property/Business Name,Street Address,Hours of Operation,Charger Fee(per Hour),Latitude,Longitude,Location,Latitude.1,Longitude.1
659,Pacific Guardian Tower,1440 Kapiolani Blvd,07:00-18:00,$0,21.29361,-157.84262,"(21.29361, -157.84262)",,
529,Ward Village Parking structure- Ward Theater,1044 Auahi Street,09:00-21:30,$0,21.29403,-157.85341,"(21.29403, -157.85341)",,
739,7-Eleven Hawaii Kai,515 Pepeekeo St,00:00-23:59,$2,21.2942,-157.71054,"(21.2942, -157.71054)",,
539,Walmart (Down for maintenance),700 Keeaumoku Street,00:00-23:59,$0.50,21.2949185,-157.8419603,"(21.2949185, -157.8419603)",,
625,Ross,711 Keeaumoku,00:00-23:59,$0,21.29495,-157.84113,"(21.29495, -157.84113)",,
599,Ward Warehouse,1050 Ala Moana Boulevard,00:00-23:59,$0,21.29496,-157.85704,"(21.29496, -157.85704)",,
465,University of Hawaii Lower Campus Parking Garage,2520 Dole Street,05:00-23:59,$2,21.29571,-157.81751,"(21.29571, -157.81751)",,
697,University of Hawaii Lower Campus Parking Garage,2520 Dole Street,05:00-23:59,$2,21.29571,-157.81751,"(21.29571, -157.81751)",,
379,HMSA Center,818 Keeaumoku St.,07:00-23:59,$2,21.296489,-157.8413107,"(21.296489, -157.8413107)",,
649,Ala Moana Building,677 Ala Moana Boulevard,06:00-18:00,$7,21.2974,-157.86209,"(21.2974, -157.86209)",,
815,Gold Bond Building,677 Ala Moana Blvd,09:00-20:00,$0,21.29744,-157.86231,"(21.29744, -157.86231)",,
817,Salt at Kaka'ako,327 Keawe St.,09:00-20:00,$0,21.29842,-157.86159,"(21.29842, -157.86159)",,
487,Neal Blaisdell Center Parking Structure,777 Ward Avenue,06:00-23:59,$0,21.299434,-157.850378,"(21.299434, -157.850378)",,
367,Cool Roof Store,575 Cooke Street,08:00-17:00,$5,21.2994929,-157.85726,"(21.2994929, -157.85726)",,
755,BMW of Hawaii,825 Kapiolani Blvd,00:00-23:59,$0,21.29958,-157.85373,"(21.29958, -157.85373)",,
823,Hale Pawaa,1401 S. Beretania St.,09:00-20:00,$0,21.29964,-157.8394,"(21.29964, -157.8394)",,
819,Green Energy Outlet,724 Ilaniwai,00:00-23:59,$4,21.29974,-157.85703,"(21.29974, -157.85703)",,
821,Green Energy Outlet,724 Ilaniwai,00:00-23:59,$3,21.29974,-157.85703,"(21.29974, -157.85703)",,
581,Kapiolani Medical Center,1319 Punahou Street,00:00-23:59,$2,21.29992,-157.83453,"(21.29992, -157.83453)",,
747,Hawaiian Electric Ward Parking Lot,820 Ward Avenue,00:00-23:59,$2.50,21.30072,-157.85189,"(21.30072, -157.85189)",,
509,Kaiser Permanente Honolulu Clinic,1010 Pensacola St,00:00-23:59,$0,21.3011,-157.84615,"(21.3011, -157.84615)",,
479,Water Front Plaza,500 Ala Moana Blvd.,00:00-23:59,$2,21.3013068,-157.8623317,"(21.3013068, -157.8623317)",,
631,Pacific Park Plaza Parking Garage,711 Kapiolani Blvd.,07:00-20:00,$0,21.30141,-157.85559,"(21.30141, -157.85559)",,
661,Pacific Park Plaza,711 Kapiolani,06:00-20:00,$0,21.30141,-157.85559,"(21.30141, -157.85559)",,
651,Honolulu Club Building,932 Ward,00:00-23:59,$3,21.30176,-157.8509,"(21.30176, -157.8509)",,
389,Ka`ahumanu Hale parking Garage  First Circuit Court,564 Pohukaina,07:00-17:00,$2,21.3023,-157.861317,"(21.3023, -157.861317)",,
667,Straub Clinic & Hospital - Hawaii Pacific Health,888 S King St,00:00-23:59,$2,21.30258,-157.85054,"(21.30258, -157.85054)",,
777,801 PHASE 1,801 South St,00:00-23:59,$0,21.3027,-157.85648,"(21.3027, -157.85648)",,
483,Fasi Civic Center Parking Structure,650 S. King Street,06:00-23:59,$0,21.304104,-157.855049,"(21.304104, -157.855049)",,
721,City Financial Tower,"201 Merchant Street, Suite 2220",00:00-23:59,$3,21.30719,-157.86142,"(21.30719, -157.86142)",,
669,Pacific Guardian Center,737 Bishop Street,07:30-17:00 ,$2.25,21.30733,-157.86292,"(21.30733, -157.86292)",,
351,Davies Pacific Center,841 Bishop Street,00:00-23:59,$2.25,21.3077429,-157.8625841,"(21.3077429, -157.8625841)",,
373,Hawaii State Capitol,415 South Beretania St.,04:00-18:30,$2,21.307757,-157.857302,"(21.307757, -157.857302)",,
457,TOPA Financial Center,700 Bishop St.,05:00-20:00,$2,21.3077669,-157.86351,"(21.3077669, -157.86351)",,
349,Central Pacific Plaza,220 S. King St,07:00-19:00,$2,21.307812,-157.860548,"(21.307812, -157.860548)",,
463,University of Hawaii Faculty Housing,3029 Lowrey Avenue,00:00-23:59,$2,21.308162,-157.806897,"(21.308162, -157.806897)",,
447,Queenâ€™s Physician Office Building,1380 Lusitana street,00:00-23:59,$2.00,21.30838,-157.85314,"(21.30838, -157.85314)",,
653,Bishop Square,1003 Bishop Street,00:00-23:59,$4,21.30905,-157.86036,"(21.30905, -157.86036)",,
723,Bishop Place,1132 Bishop Street,00:00-23:59,$3,21.31005,-157.86038,"(21.31005, -157.86038)",,
491,Chinatown Gateway Plaza Parking Structure,1031 Nuuanu Ave,06:00-23:59,$0,21.310543,-157.862248,"(21.310543, -157.862248)",,
419,Markâ€™s Garage,1159 Nuuanu Ave,06:00-02:00,$2,21.3114,-157.86103,"(21.3114, -157.86103)",,
489,Smith-Beretania Parking Structure,1170 Nuuanu,06:00-23:59,$0,21.3119549,-157.8606255,"(21.3119549, -157.8606255)",,
493,Hale Pauahi Parking Structure,155 N Beretania St.,06:00-23:59,$0,21.3135816,-157.8616886,"(21.3135816, -157.8616886)",,
467,USA Hawaii Federal Credit Union,1226 College Walk,07:00-19:00,$2,21.315543,-157.862141,"(21.315543, -157.862141)",,
901,801 Dillingham Building,801 Dillingham Blvd,00:00-23:59,$3,21.3179332,-157.8694431,"(21.3179332, -157.8694431)",,
813,Costco (Alakawa St.),525 Alakawa St,00:00-23:59,$0.25,21.31863,-157.87115,"(21.31863, -157.87115)",,
427,Enterprise Nimitz Center,1130 North Nimitz Hwy,08:00-21:00,$2,21.3188507,-157.8745459,"(21.3188507, -157.8745459)",,
607,Times Supermarket - Liliha Branch,1425 Liliha St,07:00-10:00,$0,21.31977,-157.86124,"(21.31977, -157.86124)",,
811,Honolulu Community College,874 Dillingham Blvd,09:00-20:00,$0,21.32044,-157.86921,"(21.32044, -157.86921)",,
577,Kuakini Medical Center,347 N Kuakini St,00:00-23:59,$2,21.32107,-157.85677,"(21.32107, -157.85677)",,
801,"Costco Wholesale, Kapolei (Broken)",4589 Kapolei Pkwy,00:00-23:59,$0,21.32674,-158.08756,"(21.32674, -158.08756)",,
407,Kapolei Judiciary State Ownership,4675 Kapolei Pkwy,07:00-17:00,$2,21.3277116,-158.0859761,"(21.3277116, -158.0859761)",,
741,Kapolei Commons,4470 Kapolei Parkway,00:00-23:59,$1.50,21.329,-158.0916,"(21.329, -158.0916)",,
405,Kapolei Commons,4470 Kapolei Parkway,00:00-23:59,$0.50,21.329,-158.0916,"(21.329, -158.0916)",,
591,Home Depot,4600 Kapolei Pkwy,00:00-23:59,$0,21.32921,-158.08863,"(21.32921, -158.08863)",,
681,Kapolei Village Center,4850 Kapolei Parkway,00:00-23:59,$2.25,21.32989,-158.07858,"(21.32989, -158.07858)",,
803,Pioneer Ace Hardware,480 Kamokila Boulevard,07:00-19:00,$0,21.3299,-158.08643,"(21.3299, -158.08643)",,
525,Marriott's Ko Olina Beach Club,92-149 Waipahe Pl,00:00-23:59,$0,21.33114,-158.121542,"(21.33114, -158.121542)",,
797,Naia,92-149 Waipahe Pl,00:00-23:59,$0,21.33114,-158.12154,"(21.33114, -158.12154)",,
673,Target-Kapolei,4450 Kapolei Pkwy Ste 100,06:00-23:00,$2.25,21.33165,-158.0921,"(21.33165, -158.0921)",,
385,Honolulu International Airport,300 Rodgers Boulevard,00:00-23:59,$7,21.332602,-157.9190477,"(21.332602, -157.9190477)",,
347,Bishop Museum,1525 Bernice St.,09:00-17:00,$2,21.3331678,-157.8693335,"(21.3331678, -157.8693335)",,
359,Enterprise Rent A Car Honolulu Airport,3255 Aolele St,06:00-22:30,$2,21.3333209,-157.9151068,"(21.3333209, -157.9151068)",,
365,Ewa Town Center,91-1401 Ft Weaver Rd,07:00-21:00,$2,21.333873,-158.024426,"(21.333873, -158.024426)",,
905,Campbell Square,"1001 Kamokila Blvd, Kapolei Building",00:00-23:59,$2.50,21.33466,-158.08053,"(21.33466, -158.08053)",,
701,New City Nissan,2295 North King Street,06:30-20:00,$0,21.3353,-157.8822,"(21.3353, -157.8822)",,
425,New City Nissan,2295 North King Street,06:30-20:00,$0,21.3355002,-157.8825108,"(21.3355002, -157.8825108)",,
605,"Alamo Enterprise Rent-a-Car, Nimitz",3055 N. Nimitz Hwy,00:00-23:59,$2,21.33564,-157.90803,"(21.33564, -157.90803)",,
889,KaMakana Ali'i- The Center for West Oahu,91-5431 Kapolei Parkway,10:00-21:00,$0,21.33631,-158.05205,"(21.33631, -158.05205)",,
345,Best Western Plaza Hotel,3253 N. Nimitz Highway,00:00-23:59,$0,21.3364879,-157.9131399,"(21.3364879, -157.9131399)",,
429,Ohana Honolulu Airport Hotel,"3401 N. Nimitz Hwy,",00:00-23:59,$0,21.3372565,-157.917948,"(21.3372565, -157.917948)",,
409,Kapolei Shopping Center,590 Farrington Hwy,08:00-22:00,$2,21.3390928,-158.0794408,"(21.3390928, -158.0794408)",,
343,"Aulani A Disney Resort and Spa, Ko Olina",92-1185 Aliinui Drive,00:00-23:59,$0,21.339614,-158.123265,"(21.339614, -158.123265)",,
423,Moanalua Shopping Center,930 Valkenburgh St,07:00-21:00,$2,21.3413033,-157.9294558,"(21.3413033, -157.9294558)",,
749,Walmart #3883 - Kapolei HI,91-600 Farrington Highway,00:00-23:59,$0.50,21.34207,-158.07542,"(21.34207, -158.07542)",,
397,Kaiser Permanente Mapunapuna,2828 Paa Street,08:00-17:00,$0,21.3458841,-157.8946895,"(21.3458841, -157.8946895)",,
887,Target -Salt Lake,4380 Lawehana St,00:00-23:59,$0,21.35483,-157.92881,"(21.35483, -157.92881)",,
671,Target- Honolulu,4380 Lawehana St,08:00-23:59,$5,21.35583,-157.92927,"(21.35583, -157.92927)",,
399,Kaiser Permanente Moanalua Medical Center,3288 Moanalua Road,08:30-17:00,$0,21.363393,-157.899511,"(21.363393, -157.899511)",,
451,Stadium Marketplace,4561 Salt Lake Blvd,07:00-21:00,$2,21.3650062,-157.9305367,"(21.3650062, -157.9305367)",,
853,Aloha Stadium,99-500 Salt Lake Blvd,09:00-20:00,$2.25,21.37277,-157.92998,"(21.37277, -157.92998)",,
729,HPU - Hawaii Loa Campus,45-045 Kamehameha Hwy,00:00-23:59,$0.50,21.37907,-157.78168,"(21.37907, -157.78168)",,
679,Castle Medical Center,640 Ulukahiki St,00:00-23:59,$0,21.38108,-157.75765,"(21.38108, -157.75765)",,
441,Pearlridge Shopping Center (downtown),98-1005 Moanalua Rd #231,10:00-21:00,$0,21.38216986,-157.9399467,"(21.3821698647, -157.9399466513)",,
663,Pali Momi Medical Center - Hawaii Pacific Health,98-1079 Moanalua Rd,00:00-23:59,$2.50,21.38328,-157.9386,"(21.38328, -157.9386)",,
443,Pearlridge Shopping Center (uptown),1005 Moanalua Road,10:00-21:00,$0,21.38593,-157.94132,"(21.38593, -157.94132)",,
805,Tesla Service Center,94-480 Akoki Street,00:00-23:59,$0,21.38817,-158.00888,"(21.38817, -158.00888)",,
807,Mary Savio Medical Center,98-1247 Kaahumanu St,09:00-20:00,$2,21.38849,-157.95323,"(21.38849, -157.95323)",,
735,Target- Kailua,345 Hahani St,00:00-23:59,$2,21.39055,-157.7397,"(21.39055, -157.7397)",,
751,Walmart #2314 - Waipahu,94-595 Kupuohi St,00:00-23:59,$0.50,21.39139,-158.03463,"(21.39139, -158.03463)",,
847,Leeward Community College,96-045 Ala Ike,00:00-23:59,$0,21.39259,-157.98383,"(21.39259, -157.98383)",,
795,Kailua Town Center,609 Kailua Road,00:00-23:59,$0,21.39361,-157.742,"(21.39361, -157.742)",,
417,Longs Drugs,609 Kailua Road,08:00-21:00,$2.25,21.39363,-157.74216,"(21.39363, -157.74216)",,
481,Whole Foods Kailua,629 Kailua Road,07:00-22:00,$0,21.39378,-157.74286,"(21.39378, -157.74286)",,
753,Walmart #5274 - Pearl City,1131 Kuala Street,00:00-23:59,$0.50,21.39717,-157.9745,"(21.39717, -157.9745)",,
413,King Windward Nissan,45-568 Kamehameha Hwy,07:00-20:00,$0,21.399172,-157.799149,"(21.399172, -157.799149)",,
743,King Windward Nissan,45-568 Kamehameha Hwy,07:00-20:00,$0,21.39918,-157.79937,"(21.39918, -157.79937)",,
469,Waikele Center,94-849 Lumiaina Street,00:00-23:59,$0,21.40022341,-158.0070285,"(21.4002234096, -158.0070284576)",,
851,Kamahamaha Schools Community Learning Center,87-0790 Kulauku Street,09:00-20:00,$2.25,21.40689,-158.17091,"(21.40689, -158.17091)",,
793,Windward Community College,45-720 Keaahala Rd,00:00-23:59,$0,21.40816,-157.81234,"(21.40816, -157.81234)",,
637,Windward Mall,46-056 Kamehameha Hwy,00:00-23:59,$10,21.42054,-157.80586,"(21.42054, -157.80586)",,
401,Kaiser Permanente Waipio,94-1480 Moaniani St.,00:00-23:59,$0,21.425784,-157.997143,"(21.425784, -157.997143)",,
791,"Costco Wholesale, Waipahu",94-1231 Ka Uka Blvd,10:00-20:30,$0,21.42645,-158.00009,"(21.42645, -158.00009)",,
545,Tony Nissan,94-1299 Ka Uka Boulevard,09:00-22:00,$0,21.427693,-157.997835,"(21.427693, -157.997835)",,
867,Waianae Shopping Mall,86-120 Farrington Highway,00:00-23:59,$1.25,21.4356,-158.1839,"(21.4356, -158.1839)",,
719,Koolau Center,47-388 Hui Iwa Street,00:00-23:59,$2.50,21.436,-157.8258,"(21.436, -157.8258)",,
573,Waianae Mall Shopping Center,86-120 Farrington Hwy,00:00-23:59,$0,21.43712,-158.18568,"(21.43712, -158.18568)",,
459,Town Center of Mililani,95-1249 Meheula Pkwy,07:00-22:00,$2,21.4529378,-158.0076693,"(21.4529378, -158.0076693)",,
903,Leilehua (State Property),1515 California Avenue,00:00-23:59,$0,21.50046,-158.01213,"(21.50046, -158.01213)",,
711,Dole Plantation,64-1550 Kamehameha Hwy,10:00-17:00,$2,21.5258,-158.0387,"(21.5258, -158.0387)",,
415,Laie Village Center,55-510 Kamehameha Hwy,08:00-19:00,$2.20,21.6467349,-157.9217687,"(21.6467349, -157.9217687)",,
547,Marriott's Waiohai Beach Club,2249 Poipu Rd,00:00-23:59,$0,21.87506,-159.456768,"(21.87506, -159.456768)",,
703,Grand Hyatt Kauai,1571 Poipu Rd.,00:00-23:59,$0,21.87553,-159.43973,"(21.87553, -159.43973)",,
569,Grand Hyatt Kauai,1571 Poipu Rd.,00:00-23:59,$0,21.8773842,-159.4400527,"(21.8773842, -159.4400527)",,
283,Kauai Marriott Resort & Beach Club,3610 Rice Street,00:00-23:59,$0,21.961399,-159.349713,"(21.961399, -159.349713)",,
731,Costco Kauai,4300 Nuhou St,00:00-23:59,$0.30,21.96704,-159.37954,"(21.96704, -159.37954)",,
541,Nissan,3039 Aukele Street,08:00-18:00,$0,21.968054,-159.356942,"(21.968054, -159.356942)",,
683,Home Depot- Lihue,4320 Nuhou St,06:00-21:00,$0,21.96832,-159.38206,"(21.96832, -159.38206)",,
789,Safeway Hokulei Village Lihue Kauai,4454 Nuhou St.,00:00-23:59,$0,21.96883,-159.38669,"(21.96883, -159.38669)",,
555,Enterprise Rent A Car,3073 Aukele ST,07:00-22:45,$0,21.96908,-159.355776,"(21.96908, -159.355776)",,
583,Kukui Grove Center,3-2600 Kaumualii Hwy,00:00-23:59,$0,21.96955,-159.37797,"(21.96955, -159.37797)",,
281,Historic County Building,4396 Rice Street,08:00-18:00,$5,21.97398,-159.36696,"(21.97398, -159.36696)",,
285,Lihue Civic Center-Piikoi Building,4444 Rice Street,00:00-23:59,$2,21.9750959,-159.3691415,"(21.9750959, -159.3691415)",,
759,5th Circuit Court,3970 Kaana St,00:00-23:59,$0,21.97687,-159.35392,"(21.97687, -159.35392)",,
873,Lihue Airport,3901 Mokulele Loop,00:00-23:59,$7,21.97783,-159.34875,"(21.97783, -159.34875)",,
551,Marriott Kauai Lagoons,3325 Holokawelu Way,00:00-23:59,$0,21.9811111,-159.3711111,"(21.9811111, -159.3711111)",,
563,Walmart,3-3300 Kuhio Hwy,00:00-23:59,$2,21.98252,-159.3653348,"(21.98252, -159.3653348)",,
587,Wilcox Memorial Hospital,3420 Kuhio Hwy,08:00-20:00,$0,21.98578,-159.36268,"(21.98578, -159.36268)",,
289,Princeville Shopping Center,5-4280 Kuhio Highway,00:00-23:59,$0,22.2135956,-159.4743178,"(22.2135956, -159.4743178)",,
875,Westin Princeville Resort,3838 Wyllie Rd,00:00-23:59,$0,22.22286,-159.46861,"(22.22286, -159.46861)",,
